Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 340.087.5 MB/s, size: 323.0 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 29/339 14.1it/s 2.8s<22.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 31/339 13.8it/s 2.9s<22.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 33/339 14.3it/s 3.1s<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 35/339 14.3it/s 3.2s<21.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 37/339 14.3it/s 3.3s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 39/339 14.6it/s 3.5s<20.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 41/339 14.9it/s 3.6s<20.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 43/339 14.9it/s 3.7s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 45/339 14.9it/s 3.9s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 47/339 15.0it/s 4.0s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 49/339 15.0it/s 4.1s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 51/339 14.9it/s 4.3s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 53/339 15.1it/s 4.4s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 55/339 15.3it/s 4.5s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 57/339 15.2it/s 4.7s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 59/339 15.2it/s 4.8s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 61/339 14.7it/s 4.9s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 63/339 14.6it/s 5.1s<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 65/339 14.7it/s 5.2s<18.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 67/339 14.2it/s 5.4s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 69/339 14.1it/s 5.5s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 71/339 14.0it/s 5.7s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 73/339 14.2it/s 5.8s<18.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 75/339 14.3it/s 5.9s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 77/339 14.3it/s 6.1s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 79/339 14.2it/s 6.2s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 81/339 14.8it/s 6.3s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 83/339 14.6it/s 6.5s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 85/339 14.3it/s 6.6s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 87/339 14.8it/s 6.7s<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 89/339 14.4it/s 6.9s<17.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 91/339 14.0it/s 7.0s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 93/339 13.8it/s 7.2s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 95/339 13.5it/s 7.4s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 97/339 13.1it/s 7.5s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 99/339 13.0it/s 7.7s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 101/339 13.0it/s 7.8s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 103/339 13.2it/s 8.0s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 105/339 14.0it/s 8.1s<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 107/339 13.7it/s 8.3s<16.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 109/339 13.5it/s 8.4s<17.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 111/339 13.3it/s 8.6s<17.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 113/339 13.3it/s 8.7s<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 115/339 13.0it/s 8.9s<17.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 117/339 13.1it/s 9.0s<16.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 119/339 13.4it/s 9.2s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 121/339 14.0it/s 9.3s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 123/339 13.9it/s 9.4s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 125/339 13.9it/s 9.6s<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 127/339 14.3it/s 9.7s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 129/339 14.0it/s 9.9s<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 131/339 13.8it/s 10.0s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 133/339 13.6it/s 10.2s<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 135/339 13.0it/s 10.3s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 137/339 12.9it/s 10.5s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 139/339 13.2it/s 10.6s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━╸─────── 141/339 13.3it/s 10.8s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 143/339 13.2it/s 10.9s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 145/339 13.2it/s 11.1s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 147/339 13.0it/s 11.3s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 149/339 13.2it/s 11.4s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 151/339 13.1it/s 11.6s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 153/339 13.0it/s 11.7s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 155/339 13.0it/s 11.9s<14.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 157/339 12.9it/s 12.0s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 159/339 13.0it/s 12.2s<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 161/339 12.9it/s 12.3s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 163/339 13.1it/s 12.5s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 165/339 13.0it/s 12.6s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 167/339 13.0it/s 12.8s<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━╸────── 169/339 13.0it/s 12.9s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 171/339 13.0it/s 13.1s<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 173/339 13.0it/s 13.3s<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 175/339 13.0it/s 13.4s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 177/339 12.9it/s 13.6s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 179/339 12.8it/s 13.7s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 181/339 13.1it/s 13.9s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 183/339 13.1it/s 14.0s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 185/339 12.6it/s 14.2s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 187/339 12.3it/s 14.4s<12.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 189/339 12.2it/s 14.5s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 191/339 12.8it/s 14.7s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 193/339 12.9it/s 14.8s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 195/339 12.9it/s 15.0s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 197/339 13.0it/s 15.1s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 199/339 13.0it/s 15.3s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 201/339 13.1it/s 15.4s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 203/339 12.9it/s 15.6s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 205/339 13.1it/s 15.7s<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 207/339 13.1it/s 15.9s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 209/339 12.9it/s 16.1s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 211/339 12.9it/s 16.2s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 213/339 13.1it/s 16.4s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 215/339 13.1it/s 16.5s<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 217/339 13.2it/s 16.7s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 219/339 13.4it/s 16.8s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 221/339 13.4it/s 17.0s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 223/339 13.6it/s 17.1s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 225/339 13.5it/s 17.3s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 227/339 13.3it/s 17.4s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 229/339 13.2it/s 17.6s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 231/339 12.6it/s 17.7s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 233/339 12.0it/s 17.9s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 235/339 11.7it/s 18.1s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 237/339 11.7it/s 18.3s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 239/339 12.0it/s 18.4s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 241/339 12.0it/s 18.6s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 243/339 12.5it/s 18.8s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 245/339 12.6it/s 18.9s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 247/339 12.9it/s 19.1s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 249/339 12.8it/s 19.2s<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 251/339 12.8it/s 19.4s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 253/339 13.0it/s 19.5s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 255/339 13.0it/s 19.7s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 257/339 13.0it/s 19.8s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 259/339 13.1it/s 20.0s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 261/339 13.9it/s 20.1s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 263/339 14.5it/s 20.2s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 265/339 14.6it/s 20.4s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 267/339 14.5it/s 20.5s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 269/339 14.7it/s 20.6s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 271/339 14.6it/s 20.8s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 273/339 14.6it/s 20.9s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 275/339 14.6it/s 21.0s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 277/339 15.0it/s 21.2s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 279/339 14.7it/s 21.3s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 281/339 14.2it/s 21.5s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 283/339 14.0it/s 21.6s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 285/339 13.8it/s 21.8s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 287/339 14.1it/s 21.9s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 289/339 14.4it/s 22.0s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 291/339 15.0it/s 22.2s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 293/339 15.5it/s 22.3s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 295/339 15.6it/s 22.4s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 297/339 15.6it/s 22.5s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 299/339 15.3it/s 22.7s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 301/339 14.6it/s 22.8s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 303/339 14.1it/s 23.0s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 305/339 13.7it/s 23.1s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 307/339 14.1it/s 23.3s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 309/339 14.1it/s 23.4s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 311/339 13.9it/s 23.6s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 313/339 13.5it/s 23.7s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 315/339 13.5it/s 23.9s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 317/339 13.3it/s 24.0s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 319/339 13.2it/s 24.2s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 321/339 13.3it/s 24.3s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 323/339 13.2it/s 24.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 325/339 13.2it/s 24.6s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 327/339 13.5it/s 24.8s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 329/339 13.8it/s 24.9s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 331/339 13.6it/s 25.1s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 333/339 13.5it/s 25.2s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 335/339 12.8it/s 25.4s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 337/339 13.0it/s 25.5s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 13.2it/s 25.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 13.2it/s 25.7s
                   all        677        905      0.785      0.676      0.735      0.476
                   OK2         64         64      0.922      0.984      0.993      0.817
                   OK3        274        274      0.991      0.967      0.994       0.83
                           8          8      0.893      0.875      0.949      0.576
                              2          2      0.571          1      0.663      0.464
                             14         18      0.559      0.278      0.292      0.189
                            11         13      0.813      0.462      0.551      0.298
                            36         46      0.721        0.5      0.686      0.338
                            229        269      0.784      0.565      0.723      0.436
                             33         42      0.632        0.5      0.517      0.282
                           69         84        0.8      0.571      0.747      0.395
                           12         12      0.796       0.65      0.776      0.479
                             25         27          1      0.773      0.951      0.619
                             41         46      0.719      0.668      0.709      0.462
Speed: 1.0ms preprocess, 10.3ms inference, 0.0ms loss, 1.7ms postprocess per image
Results saved to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_yolo_default_aug_yolo11n_50ep\val[0m
 Learn more at https://docs.ultralytics.com/modes/val
