Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.2/22.2MB 1.1MB/s 2.3s<19.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.2/22.2MB 267.6KB/s 2.5s<1:20
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.3/22.2MB 335.9KB/s 2.7s<1:04
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.4/22.2MB 296.3KB/s 3.1s<1:12
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 2.0MB/s 3.2s<10.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 227.9KB/s 3.5s<1:32
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ╸─────────── 1.8/22.2MB 328.3KB/s 3.7s<1:04
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ╸─────────── 1.8/22.2MB 390.3KB/s 3.9s<53.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 1.9/22.2MB 395.7KB/s 4.1s<52.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.0/22.2MB 372.3KB/s 4.3s<55.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.1/22.2MB 532.6KB/s 4.5s<38.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.2/22.2MB 429.3KB/s 4.7s<47.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.2/22.2MB 348.8KB/s 5.2s<58.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.4/22.2MB 477.8KB/s 5.3s<42.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.5/22.2MB 528.2KB/s 5.5s<38.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.6/22.2MB 436.2KB/s 5.8s<46.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.7/22.2MB 490.1KB/s 5.9s<40.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.7/22.2MB 380.0KB/s 6.1s<52.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 13% ━╸────────── 2.9/22.2MB 1.2MB/s 6.3s<16.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 13% ━╸────────── 3.0/22.2MB 301.2KB/s 6.5s<1:05
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.1/22.2MB 386.7KB/s 6.7s<50.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.2/22.2MB 350.6KB/s 7.1s<55.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.4/22.2MB 375.7KB/s 7.6s<51.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 16% ━╸────────── 3.6/22.2MB 447.4KB/s 8.0s<42.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 17% ━━────────── 3.8/22.2MB 489.8KB/s 8.3s<38.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 17% ━━────────── 3.9/22.2MB 555.7KB/s 8.4s<33.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 4.0/22.2MB 525.3KB/s 8.7s<35.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 4.1/22.2MB 519.0KB/s 8.9s<35.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 19% ━━────────── 4.2/22.2MB 492.1KB/s 9.3s<37.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.4/22.2MB 1.0MB/s 9.5s<17.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.5/22.2MB 379.3KB/s 9.7s<47.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 21% ━━────────── 4.6/22.2MB 349.8KB/s 10.2s<51.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 21% ━━╸───────── 4.8/22.2MB 405.3KB/s 10.5s<44.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 22% ━━╸───────── 4.8/22.2MB 520.1KB/s 10.6s<34.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 22% ━━╸───────── 4.9/22.2MB 398.1KB/s 10.8s<44.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 23% ━━╸───────── 5.0/22.2MB 425.5KB/s 11.2s<41.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 23% ━━╸───────── 5.2/22.2MB 465.2KB/s 11.5s<37.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 24% ━━╸───────── 5.3/22.2MB 384.8KB/s 11.8s<45.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 25% ━━╸───────── 5.5/22.2MB 536.2KB/s 12.1s<31.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 25% ━━━───────── 5.6/22.2MB 632.3KB/s 12.2s<26.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 26% ━━━───────── 5.8/22.2MB 659.8KB/s 12.4s<25.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 26% ━━━───────── 5.8/22.2MB 497.7KB/s 12.6s<33.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 6.0/22.2MB 601.7KB/s 12.8s<27.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 6.0/22.2MB 545.4KB/s 13.0s<30.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 6.1/22.2MB 443.6KB/s 13.2s<37.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 28% ━━━───────── 6.2/22.2MB 564.8KB/s 13.4s<29.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 29% ━━━───────── 6.3/22.2MB 586.4KB/s 13.6s<27.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 29% ━━━╸──────── 6.5/22.2MB 536.3KB/s 14.0s<29.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 30% ━━━╸──────── 6.7/22.2MB 510.4KB/s 14.4s<31.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 31% ━━━╸──────── 6.9/22.2MB 1.7MB/s 14.5s<8.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 31% ━━━╸──────── 6.9/22.2MB 421.6KB/s 14.8s<37.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 32% ━━━╸──────── 7.1/22.2MB 571.8KB/s 15.0s<27.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 32% ━━━╸──────── 7.2/22.2MB 521.0KB/s 15.2s<29.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 33% ━━━╸──────── 7.3/22.2MB 506.9KB/s 15.5s<30.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 34% ━━━━──────── 7.5/22.2MB 440.6KB/s 16.0s<34.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 34% ━━━━──────── 7.5/22.2MB 382.8KB/s 16.2s<39.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 34% ━━━━──────── 7.6/22.2MB 413.0KB/s 16.4s<36.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 35% ━━━━──────── 7.7/22.2MB 435.6KB/s 16.6s<34.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 35% ━━━━──────── 7.8/22.2MB 455.3KB/s 16.8s<32.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 35% ━━━━──────── 7.8/22.2MB 352.4KB/s 17.0s<41.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 36% ━━━━──────── 8.0/22.2MB 1.3MB/s 17.2s<10.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 36% ━━━━──────── 8.1/22.2MB 281.0KB/s 17.6s<51.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 37% ━━━━──────── 8.3/22.2MB 442.1KB/s 17.8s<32.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 37% ━━━━──────── 8.3/22.2MB 349.7KB/s 18.1s<40.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 38% ━━━━╸─────── 8.4/22.2MB 335.9KB/s 18.5s<42.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 38% ━━━━╸─────── 8.5/22.2MB 382.6KB/s 18.8s<36.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 39% ━━━━╸─────── 8.7/22.2MB 989.1KB/s 19.0s<14.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 40% ━━━━╸─────── 8.8/22.2MB 385.4KB/s 19.2s<35.6s
