Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 878.4286.9 MB/s, size: 286.3 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 93/339 15.2it/s 7.1s<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 95/339 15.3it/s 7.3s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 97/339 15.4it/s 7.4s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 99/339 15.2it/s 7.5s<15.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 101/339 15.3it/s 7.7s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 103/339 15.1it/s 7.8s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 105/339 14.9it/s 7.9s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 107/339 14.5it/s 8.1s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 109/339 14.5it/s 8.2s<15.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 111/339 14.5it/s 8.4s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 113/339 14.6it/s 8.5s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 115/339 14.4it/s 8.6s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 117/339 14.7it/s 8.8s<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 119/339 15.0it/s 8.9s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 121/339 14.8it/s 9.0s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 123/339 14.7it/s 9.2s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 125/339 14.7it/s 9.3s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 127/339 14.8it/s 9.4s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 129/339 14.8it/s 9.6s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 131/339 15.0it/s 9.7s<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 133/339 15.3it/s 9.8s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 135/339 15.0it/s 10.0s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 137/339 14.9it/s 10.1s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 139/339 14.9it/s 10.2s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━╸─────── 141/339 15.1it/s 10.4s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 143/339 15.0it/s 10.5s<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 145/339 14.6it/s 10.6s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 147/339 14.3it/s 10.8s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 149/339 14.2it/s 10.9s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 151/339 13.8it/s 11.1s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 153/339 13.3it/s 11.3s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 155/339 13.2it/s 11.4s<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 157/339 13.2it/s 11.6s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 159/339 13.7it/s 11.7s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 161/339 14.0it/s 11.8s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 163/339 14.3it/s 12.0s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 165/339 14.4it/s 12.1s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 167/339 14.2it/s 12.3s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━╸────── 169/339 13.9it/s 12.4s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 171/339 13.8it/s 12.5s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 173/339 14.3it/s 12.7s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 175/339 14.7it/s 12.8s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 177/339 14.6it/s 12.9s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 179/339 14.1it/s 13.1s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 181/339 14.2it/s 13.2s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 183/339 13.9it/s 13.4s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 185/339 13.3it/s 13.6s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 187/339 13.2it/s 13.7s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 189/339 13.2it/s 13.9s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 191/339 13.4it/s 14.0s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 193/339 13.4it/s 14.2s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 195/339 13.6it/s 14.3s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 197/339 13.8it/s 14.4s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 199/339 13.6it/s 14.6s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 201/339 13.3it/s 14.8s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 203/339 13.3it/s 14.9s<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 205/339 13.1it/s 15.1s<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 207/339 13.3it/s 15.2s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 209/339 13.2it/s 15.4s<9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 211/339 13.4it/s 15.5s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 213/339 13.4it/s 15.7s<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 215/339 13.3it/s 15.8s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 217/339 13.1it/s 16.0s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 219/339 13.2it/s 16.1s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 221/339 13.6it/s 16.3s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 223/339 13.6it/s 16.4s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 225/339 13.4it/s 16.6s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 227/339 13.5it/s 16.7s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 229/339 13.4it/s 16.9s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 231/339 13.7it/s 17.0s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 233/339 13.6it/s 17.1s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 235/339 13.8it/s 17.3s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 237/339 13.9it/s 17.4s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 239/339 13.3it/s 17.6s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 241/339 13.6it/s 17.7s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 243/339 13.9it/s 17.9s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 245/339 13.7it/s 18.0s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 247/339 13.8it/s 18.2s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 249/339 13.9it/s 18.3s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 251/339 14.1it/s 18.4s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 253/339 14.0it/s 18.6s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 255/339 14.3it/s 18.7s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 257/339 14.8it/s 18.8s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 259/339 15.1it/s 19.0s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 261/339 15.1it/s 19.1s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 263/339 15.4it/s 19.2s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 265/339 15.9it/s 19.3s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 267/339 15.8it/s 19.5s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 269/339 15.6it/s 19.6s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 271/339 15.7it/s 19.7s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 273/339 15.5it/s 19.9s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 275/339 15.6it/s 20.0s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 277/339 15.6it/s 20.1s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 279/339 15.9it/s 20.2s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 281/339 16.0it/s 20.4s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 283/339 15.7it/s 20.5s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 285/339 15.6it/s 20.6s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 287/339 15.6it/s 20.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 289/339 15.4it/s 20.9s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 291/339 15.2it/s 21.0s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 293/339 15.3it/s 21.1s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 295/339 15.3it/s 21.3s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 297/339 15.5it/s 21.4s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 299/339 15.0it/s 21.5s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 301/339 15.1it/s 21.7s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 303/339 15.2it/s 21.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 305/339 15.1it/s 21.9s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 307/339 14.8it/s 22.1s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 309/339 14.8it/s 22.2s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 311/339 15.1it/s 22.3s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 313/339 15.0it/s 22.5s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 315/339 14.9it/s 22.6s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 317/339 14.8it/s 22.8s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 319/339 14.9it/s 22.9s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 321/339 15.4it/s 23.0s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 323/339 15.5it/s 23.1s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 325/339 15.5it/s 23.3s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 327/339 15.5it/s 23.4s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 329/339 15.1it/s 23.5s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 331/339 14.9it/s 23.7s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 333/339 15.0it/s 23.8s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 335/339 14.7it/s 23.9s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 337/339 14.5it/s 24.1s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 14.0it/s 24.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 14.0it/s 24.3s
                   all        677        905      0.609      0.732      0.719      0.478
                   OK2         64         64      0.951          1      0.995      0.838
                   OK3        274        274      0.951      0.982       0.99      0.799
                           8          8      0.822      0.875      0.884      0.598
                              2          2      0.566          1      0.995      0.796
                             14         18      0.122      0.278      0.196     0.0998
                            11         13      0.348      0.615      0.454      0.226
                            36         46      0.435      0.739      0.669      0.343
                            229        269      0.675      0.569      0.647      0.384
                             33         42      0.366      0.476      0.421       0.23
                           69         84      0.714      0.667      0.733      0.381
                           12         12      0.524      0.667      0.683      0.361
                             25         27       0.73      0.963      0.949        0.7
                             41         46      0.708      0.684      0.725      0.458
Speed: 1.0ms preprocess, 9.7ms inference, 0.0ms loss, 1.7ms postprocess per image
Results saved to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_005\val[0m
 Learn more at https://docs.ultralytics.com/modes/val
