Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1010.888.3 MB/s, size: 243.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 107/339 16.1it/s 7.7s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 109/339 16.1it/s 7.8s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 111/339 15.7it/s 8.0s<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 113/339 15.7it/s 8.1s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 115/339 16.0it/s 8.2s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 117/339 15.7it/s 8.3s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 119/339 15.8it/s 8.5s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 121/339 15.8it/s 8.6s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 123/339 16.0it/s 8.7s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 125/339 15.6it/s 8.9s<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 127/339 15.9it/s 9.0s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 129/339 16.1it/s 9.1s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 131/339 15.3it/s 9.2s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 133/339 15.4it/s 9.4s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 135/339 15.6it/s 9.5s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 137/339 15.4it/s 9.6s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 139/339 15.6it/s 9.8s<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━╸─────── 141/339 15.9it/s 9.9s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 143/339 15.7it/s 10.0s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 145/339 15.7it/s 10.1s<12.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 147/339 15.4it/s 10.3s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 149/339 15.8it/s 10.4s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 151/339 15.5it/s 10.5s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 153/339 15.0it/s 10.7s<12.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 155/339 15.4it/s 10.8s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 157/339 16.0it/s 10.9s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 159/339 15.7it/s 11.0s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 161/339 16.0it/s 11.2s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 163/339 16.3it/s 11.3s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 165/339 16.2it/s 11.4s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 167/339 16.3it/s 11.5s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━╸────── 169/339 15.3it/s 11.7s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 171/339 14.8it/s 11.8s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 173/339 14.2it/s 12.0s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 175/339 13.9it/s 12.1s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 177/339 14.2it/s 12.3s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 179/339 14.4it/s 12.4s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 181/339 14.3it/s 12.5s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 183/339 14.1it/s 12.7s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 185/339 14.3it/s 12.8s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 187/339 14.1it/s 13.0s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 189/339 14.0it/s 13.1s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 191/339 13.8it/s 13.3s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 193/339 14.1it/s 13.4s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 195/339 13.9it/s 13.6s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 197/339 14.0it/s 13.7s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 199/339 14.2it/s 13.8s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 201/339 14.4it/s 14.0s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 203/339 14.6it/s 14.1s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 205/339 15.1it/s 14.2s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 207/339 15.2it/s 14.4s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 209/339 15.3it/s 14.5s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 211/339 15.4it/s 14.6s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 213/339 14.8it/s 14.8s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 215/339 14.5it/s 14.9s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 217/339 14.5it/s 15.0s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 219/339 14.9it/s 15.2s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 221/339 14.8it/s 15.3s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 223/339 14.7it/s 15.4s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 225/339 14.5it/s 15.6s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 227/339 14.6it/s 15.7s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 229/339 14.8it/s 15.8s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 231/339 14.9it/s 16.0s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 233/339 14.7it/s 16.1s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 235/339 15.0it/s 16.2s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 237/339 15.1it/s 16.4s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 239/339 14.9it/s 16.5s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 241/339 14.8it/s 16.7s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 243/339 15.0it/s 16.8s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 245/339 15.1it/s 16.9s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 247/339 14.8it/s 17.1s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 249/339 14.9it/s 17.2s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 251/339 15.2it/s 17.3s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 253/339 15.3it/s 17.4s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 255/339 15.6it/s 17.6s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 257/339 15.7it/s 17.7s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 259/339 15.8it/s 17.8s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 261/339 16.2it/s 17.9s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 263/339 16.6it/s 18.0s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 265/339 16.6it/s 18.2s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 267/339 16.6it/s 18.3s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 269/339 16.8it/s 18.4s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 271/339 16.5it/s 18.5s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 273/339 16.2it/s 18.7s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 275/339 16.4it/s 18.8s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 277/339 16.4it/s 18.9s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 279/339 15.8it/s 19.0s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 281/339 15.6it/s 19.2s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 283/339 15.8it/s 19.3s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 285/339 15.6it/s 19.4s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 287/339 15.3it/s 19.6s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 289/339 15.2it/s 19.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 291/339 15.1it/s 19.8s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 293/339 15.0it/s 20.0s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 295/339 15.1it/s 20.1s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 297/339 15.1it/s 20.2s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 299/339 15.1it/s 20.4s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 301/339 15.0it/s 20.5s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 303/339 14.9it/s 20.6s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 305/339 14.5it/s 20.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 307/339 14.5it/s 20.9s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 309/339 14.6it/s 21.1s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 311/339 14.1it/s 21.2s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 313/339 13.8it/s 21.4s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 315/339 13.9it/s 21.5s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 317/339 14.3it/s 21.6s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 319/339 14.5it/s 21.8s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 321/339 15.4it/s 21.9s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 323/339 15.6it/s 22.0s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 325/339 15.7it/s 22.1s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 327/339 16.0it/s 22.3s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 329/339 15.8it/s 22.4s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 331/339 15.4it/s 22.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 333/339 15.0it/s 22.7s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 335/339 14.6it/s 22.8s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 337/339 14.8it/s 22.9s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 14.7it/s 23.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 14.7it/s 23.1s
                   all        677        905      0.709      0.672      0.714      0.479
                   OK2         64         64      0.984          1      0.995       0.81
                   OK3        274        274      0.953      0.982      0.994      0.783
                           8          8      0.895      0.875      0.878      0.554
                              2          2      0.992          1      0.995      0.821
                             14         18      0.205      0.315      0.169     0.0911
                            11         13      0.449      0.538      0.578       0.33
                            36         46      0.575      0.522      0.645      0.414
                            229        269      0.815      0.425      0.614      0.368
                             33         42      0.529      0.452      0.493      0.264
                           69         84      0.727      0.476      0.643      0.348
                           12         12      0.705      0.667      0.639      0.317
                             25         27      0.694      0.926      0.926      0.677
                             41         46        0.7      0.565      0.717      0.448
Speed: 0.9ms preprocess, 9.8ms inference, 0.0ms loss, 1.7ms postprocess per image
Results saved to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_policy_top3_shorttrain\policies\diag_policy_001\val[0m
 Learn more at https://docs.ultralytics.com/modes/val
