Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.1 ms, read: 973.8258.5 MB/s, size: 298.1 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 209/339 10.6it/s 18.3s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 211/339 10.6it/s 18.4s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 213/339 10.5it/s 18.6s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 215/339 10.5it/s 18.8s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 217/339 10.5it/s 19.0s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 219/339 10.5it/s 19.2s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 221/339 10.5it/s 19.4s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 223/339 10.6it/s 19.6s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 224/339 10.4it/s 19.7s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 226/339 10.4it/s 19.9s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 228/339 10.3it/s 20.1s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 230/339 10.3it/s 20.3s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 232/339 10.2it/s 20.5s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 234/339 10.2it/s 20.7s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 235/339 10.0it/s 20.8s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 237/339 10.0it/s 21.0s<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 238/339 10.0it/s 21.1s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 239/339 9.9it/s 21.2s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 240/339 9.9it/s 21.3s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 241/339 9.8it/s 21.4s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 243/339 9.9it/s 21.6s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 244/339 9.9it/s 21.7s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 245/339 9.9it/s 21.8s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 246/339 9.9it/s 21.9s<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 248/339 9.9it/s 22.1s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 249/339 9.8it/s 22.2s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 250/339 9.7it/s 22.3s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 251/339 9.7it/s 22.4s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 252/339 9.7it/s 22.5s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 254/339 9.8it/s 22.7s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 256/339 10.0it/s 22.9s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 258/339 10.2it/s 23.1s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 260/339 10.4it/s 23.3s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 262/339 10.9it/s 23.4s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 264/339 11.3it/s 23.6s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 266/339 11.7it/s 23.8s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 268/339 11.7it/s 23.9s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 270/339 11.9it/s 24.1s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 272/339 12.0it/s 24.2s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 274/339 12.2it/s 24.4s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 276/339 12.2it/s 24.6s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 278/339 12.2it/s 24.7s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 280/339 12.4it/s 24.9s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 282/339 12.4it/s 25.0s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 284/339 12.3it/s 25.2s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 286/339 12.3it/s 25.4s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 288/339 12.4it/s 25.5s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 290/339 12.5it/s 25.7s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 292/339 12.4it/s 25.9s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 294/339 12.6it/s 26.0s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 296/339 12.5it/s 26.2s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 298/339 12.2it/s 26.3s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 300/339 12.0it/s 26.5s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 302/339 11.8it/s 26.7s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 304/339 11.7it/s 26.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 306/339 11.5it/s 27.1s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 308/339 11.4it/s 27.2s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 310/339 11.3it/s 27.4s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 312/339 11.3it/s 27.6s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 314/339 11.2it/s 27.8s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 316/339 11.1it/s 28.0s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 318/339 11.0it/s 28.1s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 320/339 11.3it/s 28.3s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 322/339 11.4it/s 28.5s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 324/339 11.5it/s 28.7s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 326/339 11.7it/s 28.8s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 328/339 11.7it/s 29.0s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 330/339 11.6it/s 29.2s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 332/339 11.5it/s 29.3s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 334/339 11.4it/s 29.5s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 336/339 11.4it/s 29.7s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━╸ 338/339 11.5it/s 29.9s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 11.3it/s 30.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 339/339 11.3it/s 30.0s
                   all        677        905      0.655      0.633      0.675      0.445
                   OK2         64         64      0.971          1      0.995      0.821
                   OK3        274        274      0.937      0.996      0.987      0.794
                           8          8      0.822      0.875      0.876      0.546
                              2          2      0.381      0.381      0.373      0.298
                             14         18      0.145      0.389      0.174      0.127
                            11         13       0.35      0.498      0.577      0.304
                            36         46      0.516      0.627      0.611      0.301
                            229        269      0.771      0.491      0.624      0.372
                             33         42      0.621       0.31      0.405      0.228
                           69         84      0.756      0.548      0.737      0.367
                           12         12      0.677      0.583      0.739      0.495
                             25         27      0.767      0.963      0.968      0.701
                             41         46      0.799      0.565      0.714      0.425
Speed: 1.2ms preprocess, 13.2ms inference, 0.0ms loss, 2.0ms postprocess per image
Results saved to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_030\val[0m
 Learn more at https://docs.ultralytics.com/modes/val
