Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1201.6376.2 MB/s, size: 299.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 47/339 16.8it/s 3.4s<17.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 49/339 16.8it/s 3.5s<17.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 51/339 17.1it/s 3.6s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 53/339 17.3it/s 3.7s<16.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 55/339 17.4it/s 3.8s<16.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 57/339 17.5it/s 3.9s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 59/339 17.4it/s 4.1s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 61/339 17.0it/s 4.2s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 63/339 16.5it/s 4.3s<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 65/339 16.6it/s 4.4s<16.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 67/339 16.9it/s 4.5s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% 鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 69/339 16.8it/s 4.7s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 71/339 17.1it/s 4.8s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 73/339 16.9it/s 4.9s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 75/339 16.5it/s 5.0s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 77/339 16.0it/s 5.2s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 79/339 16.0it/s 5.3s<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 81/339 15.9it/s 5.4s<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% 鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 83/339 15.7it/s 5.5s<16.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 85/339 15.5it/s 5.7s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 87/339 15.6it/s 5.8s<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 89/339 15.6it/s 5.9s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 91/339 15.6it/s 6.1s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 93/339 15.5it/s 6.2s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 95/339 15.8it/s 6.3s<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% 鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 97/339 15.9it/s 6.4s<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 99/339 16.3it/s 6.6s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 101/339 16.1it/s 6.7s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 103/339 16.0it/s 6.8s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 105/339 16.0it/s 6.9s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 107/339 15.8it/s 7.1s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 109/339 15.5it/s 7.2s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% 鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 111/339 15.2it/s 7.3s<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 113/339 14.9it/s 7.5s<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 115/339 14.7it/s 7.6s<15.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 117/339 14.5it/s 7.8s<15.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 119/339 14.9it/s 7.9s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 121/339 14.9it/s 8.0s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 123/339 14.7it/s 8.2s<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 125/339 14.8it/s 8.3s<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% 鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 127/339 15.0it/s 8.4s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 129/339 15.3it/s 8.5s<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 131/339 15.2it/s 8.7s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 133/339 15.5it/s 8.8s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 135/339 15.5it/s 8.9s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 137/339 15.2it/s 9.1s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 139/339 15.3it/s 9.2s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% 鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€ 141/339 15.4it/s 9.3s<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 143/339 15.1it/s 9.5s<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 145/339 15.4it/s 9.6s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 147/339 15.2it/s 9.7s<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 149/339 15.3it/s 9.9s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 151/339 15.4it/s 10.0s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 153/339 15.3it/s 10.1s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% 鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€ 155/339 15.1it/s 10.3s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 157/339 15.3it/s 10.4s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 159/339 15.4it/s 10.5s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 161/339 15.3it/s 10.6s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 163/339 15.3it/s 10.8s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 165/339 15.4it/s 10.9s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 167/339 15.3it/s 11.0s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% 鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€ 169/339 15.3it/s 11.2s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 171/339 15.3it/s 11.3s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 173/339 15.1it/s 11.4s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 175/339 15.1it/s 11.6s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 177/339 14.5it/s 11.7s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 179/339 14.0it/s 11.9s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 181/339 14.1it/s 12.0s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% 鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€鈹€鈹€ 183/339 13.7it/s 12.2s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 185/339 13.7it/s 12.3s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 187/339 13.9it/s 12.5s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 189/339 14.0it/s 12.6s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 191/339 14.0it/s 12.7s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 193/339 13.9it/s 12.9s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 195/339 13.8it/s 13.0s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% 鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€鈹€鈹€ 197/339 13.6it/s 13.2s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 199/339 13.5it/s 13.3s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 201/339 13.4it/s 13.5s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 203/339 13.7it/s 13.6s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 205/339 13.8it/s 13.8s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 207/339 13.9it/s 13.9s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 209/339 13.5it/s 14.1s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% 鈹佲攣鈹佲攣鈹佲攣鈹佲攢鈹€鈹€鈹€鈹€ 211/339 13.4it/s 14.2s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 213/339 13.5it/s 14.4s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 215/339 13.4it/s 14.5s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 217/339 13.6it/s 14.7s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 219/339 13.6it/s 14.8s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 221/339 13.5it/s 15.0s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 223/339 13.6it/s 15.1s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% 鈹佲攣鈹佲攣鈹佲攣鈹佲暩鈹€鈹€鈹€鈹€ 225/339 13.6it/s 15.2s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 227/339 13.5it/s 15.4s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 229/339 13.5it/s 15.5s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 231/339 13.3it/s 15.7s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 233/339 13.2it/s 15.9s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 235/339 13.1it/s 16.0s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 237/339 12.9it/s 16.2s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹€鈹€鈹€鈹€ 239/339 13.0it/s 16.3s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 241/339 13.1it/s 16.5s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 243/339 13.2it/s 16.6s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 245/339 13.3it/s 16.8s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 247/339 13.4it/s 16.9s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈺糕攢鈹€鈹€ 249/339 13.4it/s 17.1s<6.7s
